song_title,rating,rater_name
Hakuna matata,10,Miss B
Dokter dokter,8,Person C
Feest,6,Mister A
Hiep hiep hoera,8,Miss B
Hey hey,3,Mister A
Fiesta de amor,8,Person C
Handjes draaien,4,Person C
Tika Tika,5,Miss B
Duizend deuren,1,Person C
Op televisie,3,Mister A
De tafel van K3,2,Miss B
Zou er iemand zijn op Mars?,1,Person C
Hippie shake,10,Mister A
Meiden van de brandweer,2,Mister A
Jongen van mijn dromen,7,Person C
Land van de Regenboog,1,Person C
Zwaai als je verliefd bent,2,Mister A
La la later,10,Mister A
Eeny meeny,4,Miss B
Radio,4,Miss B
Baby Boe,9,Miss B
Hier komt de zon,2,Person C
Alle kleuren,7,Miss B
Hand in hand,6,Person C
Sterren,6,Miss B
Letter V,2,Mister A
Jij bent,6,Person C
Het mooiste liedje ooit,10,Mister A
Labo van liefde,5,Person C
Fata Morgana,5,Person C
Wie wordt straks m'n liefje,7,Person C
Vrij,1,Mister A
Kampioen,10,Person C
De wereld veranderen,7,Mister A
Heyah mama,4,Person C
Pina Colada,5,Person C
Hallo K3,10,Person C
Handjes draaien,8,Mister A
Hey hey,9,Mister A
Wij blijven vrienden,5,Miss B
Handjes draaien,5,Mister A
Trouwen,2,Miss B
Het mooiste liedje ooit,2,Person C
Loko le,3,Person C
Ik geloof in jou,7,Person C
Samen feesten,5,Miss B
Jurkje,6,Mister A
Parels,4,Miss B
Ik kom tot leven,4,Miss B
Ik geloof in jou,9,Mister A
Laat de wind maar waaien,1,Mister A
Borst vooruit,6,Miss B
Straal!,9,Mister A
Hou me in je armen,3,Miss B
Ik kan niet meer verder zonder jou,1,Person C
Sterren,5,Mister A
Mr. de President,5,Person C
Choco Choco,10,Person C
De Aarde Beeft,1,Miss B
Als het regent,9,Mister A
Leonardo,5,Mister A
Kusjessoldaten,8,Person C
Op elkaar,1,Person C
Keileuke zomer,5,Person C
Verliefd,1,Miss B
Hey hallo,8,Person C
Zonnestraaltje,3,Mister A
Je hebt een vriend,5,Person C
Zwaai als je verliefd bent,2,Miss B
Straal!,7,Mister A
Dokter dokter,10,Person C
Opa,1,Miss B
Feest,4,Person C
Eerste kus,5,Miss B
Excuseer me,7,Mister A
Het steltenlied,5,Mister A
Er zal liefde zijn,4,Person C
Zoo,10,Person C
Liefde is een eiland,3,Person C
Jongens zijn gek!,4,Person C
Verliefd,8,Miss B
Ali Baba,6,Miss B
Eya hoya!,6,Miss B
Piramide van liefde,6,Person C
Dokter dokter,9,Miss B
Adem,2,Mister A
Dat ik van je hou,8,Miss B
Kinderen baas,5,Person C
Hollywood,5,Person C
Bikini vol zand,1,Miss B
Verstoppertje,4,Mister A
Frans liedje,10,Mister A
Tika Tika,10,Person C
Viva viool,10,Miss B
Als het regent,10,Miss B
Leukste van het land,7,Miss B
Ongelooflijk idee,1,Miss B
Oya lélé,1,Miss B
Fiesta de amor,5,Person C
Mooier dan je denkt,10,Person C
Kusjessoldaten,5,Miss B
Verliefd,9,Mister A
Mama kan alles,10,Miss B
Waar zijn die engeltjes,5,Mister A
Feestje in de keuken,8,Miss B
Blijven staan,2,Miss B
Giddy-up-a-gogo,5,Person C
Superformidastisch,5,Mister A
Vrij,10,Person C
En ik dans,5,Miss B
Bel me ringeling,2,Mister A
Jupiter,4,Person C
Om te dromen,5,Miss B
Handjes draaien,5,Miss B
Leugentje leugentje,10,Miss B
Aliyee,9,Mister A
De politie,7,Person C
De Aarde Beeft,5,Mister A
Je mama ziet je graag,1,Person C
Tjikke boem,8,Mister A
Liefde geeft je vleugels,3,Mister A
Feestje in de keuken,6,Person C
Dieper Dan De Zee,6,Miss B
Dat ding dat je doet,8,Miss B
Giddy-up-a-gogo,8,Person C
Meisjes Doen De Wereld Draaien,6,Person C
Superformidastisch,3,Person C
Dat ik van je hou,1,Person C
Bubbel,2,Person C
Jupiter,7,Miss B
Tika Tika,7,Person C
Meiden van de brandweer,2,Mister A
Baby Boe,1,Miss B
Superformidastisch,2,Person C
Het lied van de zeemeermin,2,Miss B
Loko le,5,Miss B
Zou er iemand zijn op Mars?,8,Person C
Rokjes,6,Miss B
Excuseer me,3,Mister A
De politie,6,Person C
Ben ik dan zo anders,2,Miss B
Cowboys en indianen,5,Person C
Wat doe ik met mijn haar,2,Person C
Kusje van jou,4,Person C
Kuma hé,7,Mister A
Kuma hé,10,Person C
Wie zal ik een kusje geven,5,Person C
Leugentje leugentje,9,Mister A
Torenhoog,3,Person C
Leonardo,9,Mister A
Boembiboem,7,Mister A
Liefde is je superkracht,1,Person C
Waar zijn die engeltjes,2,Mister A
Oh ja,9,Miss B
Verlegen Vlindertje,10,Mister A
Dieper Dan De Zee,5,Person C
Iedereen op de dansvloer,7,Mister A
MaMaSé!,7,Mister A
Vriendschap,6,Mister A
Jij bent mooi,8,Miss B
Hey hallo,8,Mister A
Hallo K3,9,Person C
Prinses,10,Person C
Yeke yeke,1,Person C
Heyah Mama 2.0,8,Mister A
Superster,1,Person C
De Wereld van K3,4,Mister A
